dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170770401
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_08062023014527', '0090018000_08062023014527', '0090018000_08062023014527']
Stack 1 with items: ['0090018000_08062023012729', '0090018000_08062023011897', '0090018000_08062023011897']
Stack 2 with items: ['0090018000_08062023011897', '0090018000_08062023010450', '0090018000_08062023010450']
Stack 3 with items: ['0090018000_08062023010450', '0090018000_08062023006714', '0090018000_08062023010450']
Stack 4 with items: ['0090018000_08062023006714', '0090018000_08062023006714', '0090018000_08062023006714']
Stack 5 with items: ['0090018000_08062023006714', '0090018000_08062023006714', '0090018000_08062023006714']
Stack 6 with items: ['0090018000_08062023006714', '0090018000_08062023006714', '0090018000_08062023006714']
Stack 7 with items: ['0090018000_08062023006714', '0090018000_08062023006714', '0090018000_08062023006714']
Stack 8 with items: ['0090018000_08062023006714', '0090018000_08062023006491', '0090018000_08062023006714']
Stack 9 with items: ['0090018000_08062023005493', '0090018000_08062023003982', '0090018000_08062023005493']
Stack 10 with items: ['0090018000_08062023003913', '0090018000_08062023003913', '0090018000_08062023003913']
Stack 11 with items: ['0090018000_08062023003913', '0090018000_08062023003793', '0090018000_08062023003793']
Stack 12 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 13 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 14 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 15 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 16 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 17 with items: ['0090018000_08062023002631', '0090018000_08062023002631', '0090018000_08062023002631']
Stack 18 with items: ['0090018000_08062023002631', '0090018000_08062023002631', '0090018000_08062023002631']
Stack 19 with items: ['0090018000_08062023002631', '0090018000_08062023001629', '0090018000_08062023002631']
Stack 20 with items: ['0090018000_08062023001629', '0090018000_08062023000616', '0090018000_08062023000616']
Stack 21 with items: ['0090018000_08062023000616']
Heuristic packed all stacks
