dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320405803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_26102022014114', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 1 with items: ['0090016800_26102022011629', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 2 with items: ['0090016800_26102022011629', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 3 with items: ['0090016800_26102022011629', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 4 with items: ['0090016800_26102022011629', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 5 with items: ['0090016800_26102022011629', '0090016800_26102022011629', '0090016800_26102022011629']
Stack 6 with items: ['0090016800_26102022010829', '0090016800_26102022005660', '0090016800_26102022005660']
Stack 7 with items: ['0090016800_26102022005230', '0090016800_26102022005230', '0090016800_26102022005230']
Stack 8 with items: ['0090016800_26102022005230', '0090016800_26102022005230', '0090016800_26102022005230']
Stack 9 with items: ['0090016800_26102022001864', '0090016800_26102022001864', '0090016800_26102022001864']
Stack 10 with items: ['0090016800_26102022001864', '0090016800_26102022001864', '0090016800_26102022001864']
Stack 11 with items: ['0090016800_26102022001864', '0090016800_26102022001864', '0090016800_26102022001864']
Stack 12 with items: ['0090016800_26102022001864', '0090016800_26102022001864', '0090016800_26102022001864']
Stack 13 with items: ['0090016800_26102022001864', '0090016800_26102022001864']
Stack 14 with items: ['0090016800_26102022006357', '0090016800_26102022006357', '0090016800_26102022006357']
Stack 15 with items: ['0090016800_26102022006357', '0090016800_26102022006357', '0090016800_26102022006357']
Stack 16 with items: ['0090016800_26102022006357', '0090016800_26102022006357', '0090016800_26102022006357']
Stack 17 with items: ['0090016800_26102022006357', '0090016800_26102022006357', '0090016800_26102022006357']
Stack 18 with items: ['0090016800_26102022011523', '0090016800_26102022011523', '0090016800_26102022011523']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022011523', '0090016800_26102022011523', '0090016800_26102022011523']
