dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101386001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001125', '0090038300_27022023001125', '0090038300_27022023001125']
Stack 1 with items: ['0090038300_27022023010544', '0090038300_27022023010544', '0090038300_27022023010544']
Stack 2 with items: ['0090038300_27022023010317', '0090038300_27022023010544', '0090038300_27022023022394']
Stack 3 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 4 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 5 with items: ['0090038300_27022023033901', '0090038300_27022023001125', '0090038300_27022023001125']
Stack 6 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 7 with items: ['0090038300_27022023035316', '0090038300_27022023022280', '0090038300_27022023022280']
Stack 8 with items: ['0090038300_27022023022280', '0090038300_27022023022280', '0090038300_27022023022280']
Stack 9 with items: ['0090038300_27022023022280', '0090038300_27022023022280', '0090038300_27022023022280']
Stack 10 with items: ['0090038300_27022023022280', '0090038300_27022023022280', '0090038300_27022023022280']
Stack 11 with items: ['0090038300_27022023022280', '0090038300_27022023021188', '0090038300_27022023022280']
Stack 12 with items: ['0090038300_27022023021188', '0090038300_27022023009939', '0090038300_27022023021188']
Stack 13 with items: ['0090038300_27022023009939', '0090038300_27022023009939', '0090038300_27022023009939']
Stack 14 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 15 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 16 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 17 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 18 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 19 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 20 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 21 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stack 22 with items: ['0090038300_27022023007104', '0090038300_27022023007104', '0090038300_27022023007104']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023022280', '0090038300_27022023021188', '0090038300_27022023022280']
