dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P111270501
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 1 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 2 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 3 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 4 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 5 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 6 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 7 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 8 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 9 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 10 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 11 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 12 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 13 with items: ['0091017700_28022023004504', '0091017700_28022023004504']
Stack 14 with items: ['0091017700_28022023004504', '0091017700_28022023003326']
Stack 15 with items: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 16 with items: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 17 with items: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 18 with items: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 19 with items: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 20 with items: ['0091017700_28022023002930', '0091017700_28022023000875']
Stack 21 with items: ['0091017700_28022023002738', '0091017700_28022023002738']
Stack 22 with items: ['0091017700_28022023000875']
Stacks not packed:
Stack 14 missing: ['0091017700_28022023004504', '0091017700_28022023003326']
Stack 15 missing: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 16 missing: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 17 missing: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 18 missing: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 19 missing: ['0091017700_28022023003326', '0091017700_28022023003326']
Stack 20 missing: ['0091017700_28022023002930', '0091017700_28022023000875']
