dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207056311
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090017100_08062023022918', '0090017100_08062023022918', '0090017100_08062023022918']
Stack 1 with items: ['0090017100_08062023007444', '0090017100_08062023007444', '0090017100_08062023007444']
Stack 2 with items: ['0090017100_08062023007444', '0090017100_08062023007444', '0090017100_08062023007444']
Stack 3 with items: ['0090017100_08062023007444', '0090017100_08062023007444', '0090017100_08062023007444']
Stack 4 with items: ['0090017100_08062023018209', '0090017100_08062023028564']
Stack 5 with items: ['0090017100_08062023028310', '0090017100_08062023028310']
Stack 6 with items: ['0090017100_08062023028310', '0090017100_08062023028310']
Stack 7 with items: ['0090017100_08062023028190', '0090017100_08062023028190']
Stack 8 with items: ['0090017100_08062023028190', '0090017100_08062023028190']
Stack 9 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 10 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 11 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 12 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 13 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 14 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 15 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 16 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Stack 17 with items: ['0090017100_08062023023301', '0090017100_08062023023301']
Heuristic packed all stacks
