dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187420203
Min2DVol: 31.14029999999999 [m2]
Stack 0 with items: ['0090017000_14062023024571', '0090017000_14062023024571']
Stack 1 with items: ['0090017000_14062023042679', '0090017000_14062023042679']
Stack 2 with items: ['0090017000_14062023043610', '0090017000_14062023043610']
Stack 3 with items: ['0090017000_14062023024571', '0090017000_14062023006825']
Stack 4 with items: ['0090017000_14062023024571', '0090017000_14062023024571']
Stack 5 with items: ['0090017000_14062023010035', '0090017000_14062023010035', '0090017000_14062023010035']
Stack 6 with items: ['0090017000_14062023010035', '0090017000_14062023010035', '0090017000_14062023010035']
Stack 7 with items: ['0090017000_14062023010035', '0090017000_14062023010035', '0090017000_14062023040362']
Stack 8 with items: ['0090017000_14062023025972', '0090017000_14062023010035', '0090017000_14062023025972']
Stack 9 with items: ['0090017000_14062023025972', '0090017000_14062023025972', '0090017000_14062023025972']
Stack 10 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 11 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 12 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 13 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 14 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 15 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 16 with items: ['0090017000_14062023031587', '0090017000_14062023031587', '0090017000_14062023031587']
Stack 17 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 18 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 19 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 20 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 21 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 22 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 23 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 24 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 25 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Heuristic packed all stacks
