dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P109730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023008007', '0090018000_28022023001015', '0090018000_28022023008007']
Stack 1 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 2 with items: ['0090018000_28022023001015', '0090018000_28022023000463', '0090018000_28022023008007']
Stack 3 with items: ['0090018000_28022023000463', '0090018000_28022023000463', '0090018000_28022023000463']
Stack 4 with items: ['0090018000_28022023012381', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 5 with items: ['0090018000_28022023006731', '0090018000_28022023006731', '0090018000_28022023006731']
Stack 6 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 7 with items: ['0090018000_28022023008007', '0090018000_28022023008007', '0090018000_28022023008007']
Stack 8 with items: ['0090018000_28022023006731', '0090018000_28022023008007', '0090018000_28022023008007']
Stack 9 with items: ['0090018000_28022023000463', '0090018000_28022023000463', '0090018000_28022023000463']
Stack 10 with items: ['0090018000_28022023015216', '0090018000_28022023015216', '0090018000_28022023015216']
Stack 11 with items: ['0090018000_28022023015216', '0090018000_28022023015216', '0090018000_28022023015216']
Stack 12 with items: ['0090018000_28022023011340', '0090018000_28022023011340', '0090018000_28022023011340']
Stack 13 with items: ['0090018000_28022023011340', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 14 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 15 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 16 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 17 with items: ['0090018000_28022023005965', '0090018000_28022023005965', '0090018000_28022023005965']
Stack 18 with items: ['0090018000_28022023005965', '0090018000_28022023005965', '0090018000_28022023005965']
Stack 19 with items: ['0090018000_28022023005965', '0090018000_28022023005858', '0090018000_28022023005965']
Stack 20 with items: ['0090018000_28022023005858', '0090018000_28022023005225', '0090018000_28022023005225']
Stack 21 with items: ['0090018000_28022023005225', '0090018000_28022023005225', '0090018000_28022023005225']
Stack 22 with items: ['0090018000_28022023005225', '0090018000_28022023002243', '0090018000_28022023002243']
Stack 23 with items: ['0090018000_28022023002243', '0090018000_28022023002243', '0090018000_28022023002243']
Stack 24 with items: ['0090018000_28022023005358']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023005225', '0090018000_28022023002243', '0090018000_28022023002243']
Stack 23 missing: ['0090018000_28022023002243', '0090018000_28022023002243', '0090018000_28022023002243']
