dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023041918', '0090016800_14062023041918', '0090016800_14062023041918']
Stack 1 with items: ['0090016800_14062023041918', '0090016800_14062023041918', '0090016800_14062023041918']
Stack 2 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 3 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 4 with items: ['0090016800_14062023037365', '0090016800_14062023037365', '0090016800_14062023037365']
Stack 5 with items: ['0090016800_14062023037365', '0090016800_14062023037365', '0090016800_14062023037365']
Stack 6 with items: ['0090016800_14062023037365', '0090016800_14062023037365', '0090016800_14062023037365']
Stack 7 with items: ['0090016800_14062023037365', '0090016800_14062023037365', '0090016800_14062023037365']
Stack 8 with items: ['0090016800_14062023037365', '0090016800_14062023009037', '0090016800_14062023037365']
Stack 9 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 10 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 11 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 12 with items: ['0090016800_14062023009037', '0090016800_14062023009037', '0090016800_14062023009037']
Stack 13 with items: ['0090016800_14062023009037', '0090016800_14062023006578', '0090016800_14062023006578']
Stack 14 with items: ['0090016800_14062023006578', '0090016800_14062023006578', '0090016800_14062023006578']
Stack 15 with items: ['0090016800_14062023006578', '0090016800_14062023006578', '0090016800_14062023006578']
Heuristic packed all stacks
