dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042011', '0090016900_27022023042011']
Stack 1 with items: ['0090016900_27022023042011', '0090016900_27022023016316']
Stack 2 with items: ['0090016900_27022023016316', '0090016900_27022023016316']
Stack 3 with items: ['0090016900_27022023016316', '0090016900_27022023016316']
Stack 4 with items: ['0090016900_27022023016316', '0090016900_27022023014054']
Stack 5 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 6 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 7 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 8 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 9 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 10 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 11 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 12 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Stack 13 with items: ['0090016900_27022023014054', '0090016900_27022023014054']
Heuristic packed all stacks
