dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192050613
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026610', '0090017100_08062023026610', '0090017100_08062023026610']
Stack 1 with items: ['0090017100_08062023025259', '0090017100_08062023025259', '0090017100_08062023025259']
Stack 2 with items: ['0090017100_08062023025259', '0090017100_08062023025259', '0090017100_08062023025259']
Stack 3 with items: ['0090017100_08062023025259', '0090017100_08062023024213', '0090017100_08062023025259']
Stack 4 with items: ['0090017100_08062023024213', '0090017100_08062023024213', '0090017100_08062023024213']
Stack 5 with items: ['0090017100_08062023024213', '0090017100_08062023023833', '0090017100_08062023024213']
Stack 6 with items: ['0090017100_08062023023833', '0090017100_08062023023833', '0090017100_08062023023833']
Stack 7 with items: ['0090017100_08062023023833', '0090017100_08062023023833', '0090017100_08062023023833']
Stack 8 with items: ['0090017100_08062023023195', '0090017100_08062023018397', '0090017100_08062023023195']
Stack 9 with items: ['0090017100_08062023022748', '0090017100_08062023022748', '0090017100_08062023022748']
Stack 10 with items: ['0090017100_08062023022748', '0090017100_08062023022748', '0090017100_08062023022748']
Stack 11 with items: ['0090017100_08062023022748', '0090017100_08062023022748', '0090017100_08062023022748']
Stack 12 with items: ['0090017100_08062023021040', '0090017100_08062023021040', '0090017100_08062023021040']
Stack 13 with items: ['0090017100_08062023021040', '0090017100_08062023013466', '0090017100_08062023013466']
Stack 14 with items: ['0090017100_08062023018397', '0090017100_08062023018397', '0090017100_08062023018397']
Stack 15 with items: ['0090017100_08062023018397', '0090017100_08062023018397', '0090017100_08062023018397']
Stack 16 with items: ['0090017100_08062023013466', '0090017100_08062023011636', '0090017100_08062023011636']
Stack 17 with items: ['0090017100_08062023011636', '0090017100_08062023011636', '0090017100_08062023011636']
Stack 18 with items: ['0090017100_08062023011636', '0090017100_08062023011636', '0090017100_08062023011636']
Stack 19 with items: ['0090017100_08062023011636', '0090017100_08062023011636', '0090017100_08062023011636']
Stack 20 with items: ['0090017100_08062023011636', '0090017100_08062023011636', '0090017100_08062023011636']
Stack 21 with items: ['0090017100_08062023011636', '0090017100_08062023007982', '0090017100_08062023007982']
Stack 22 with items: ['0090017100_08062023007982', '0090017100_08062023007982', '0090017100_08062023007982']
Stack 23 with items: ['0090017100_08062023007479', '0090017100_08062023007479', '0090017100_08062023007479']
Stack 24 with items: ['0090017100_08062023007479', '0090017100_08062023003381', '0090017100_08062023007479']
Stack 25 with items: ['0090017100_08062023003381', '0090017100_08062023003381', '0090017100_08062023003381']
Heuristic packed all stacks
