dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096420203
Min2DVol: 30.798059999999992 [m2]
Stack 0 with items: ['0090017000_28022023004992', '0090017000_28022023004992', '0090017000_28022023004992']
Stack 1 with items: ['0090017000_28022023004992', '0090017000_28022023004992', '0090017000_28022023004992']
Stack 2 with items: ['0090017000_28022023004992', '0090017000_28022023004992', '0090017000_28022023004992']
Stack 3 with items: ['0090017000_28022023004992', '0090017000_28022023004992', '0090017000_28022023004992']
Stack 4 with items: ['0090017000_28022023004992', '0090017000_28022023002684', '0090017000_28022023002684']
Stack 5 with items: ['0090017000_28022023002684', '0090017000_28022023002684', '0090017000_28022023002684']
Stack 6 with items: ['0090017000_28022023002684', '0090017000_28022023001798', '0090017000_28022023002684']
Stack 7 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 8 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 9 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 10 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 11 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 12 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 13 with items: ['0090017000_28022023001798', '0090017000_28022023001798', '0090017000_28022023001798']
Stack 14 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 15 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 16 with items: ['0090017000_28022023007999', '0090017000_28022023007999', '0090017000_28022023007999']
Stack 17 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 18 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 19 with items: ['0090017000_28022023007999', '0090017000_28022023007999', '0090017000_28022023009404']
Stack 20 with items: ['0090017000_28022023009404', '0090017000_28022023007999', '0090017000_28022023007999']
Stack 21 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 22 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 23 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 24 with items: ['0090017000_28022023009404', '0090017000_28022023009404', '0090017000_28022023009404']
Stack 25 with items: ['0090017000_28022023008211', '0090017000_28022023008211']
Heuristic packed all stacks
