dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207420201
Min2DVol: 19.889999999999997 [m2]
Stack 0 with items: ['0090017000_14062023019467', '0090017000_14062023019467', '0090017000_14062023019467']
Stack 1 with items: ['0090017000_14062023019467', '0090017000_14062023019467', '0090017000_14062023019467']
Stack 2 with items: ['0090017000_14062023019467', '0090017000_14062023019467', '0090017000_14062023019467']
Stack 3 with items: ['0090017000_14062023019467', '0090017000_14062023019467', '0090017000_14062023019467']
Stack 4 with items: ['0090017000_14062023016473', '0090017000_14062023016473', '0090017000_14062023016473']
Stack 5 with items: ['0090017000_14062023016473', '0090017000_14062023016473', '0090017000_14062023016473']
Stack 6 with items: ['0090017000_14062023016473', '0090017000_14062023016473', '0090017000_14062023016473']
Stack 7 with items: ['0090017000_14062023016473', '0090017000_14062023016473', '0090017000_14062023016473']
Stack 8 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 9 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 10 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 11 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 12 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 13 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 14 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 15 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Stack 16 with items: ['0090017000_14062023008479', '0090017000_14062023008479', '0090017000_14062023008479']
Heuristic packed all stacks
