dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P237413601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 1 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 2 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 3 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 4 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 5 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 6 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 7 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 8 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 9 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 10 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 11 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Stack 12 with items: ['0090012500_03072022000450', '0090012500_03072022000450']
Heuristic packed all stacks
