dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080040401
Min2DVol: 25.320000000000007 [m2]
Stack 0 with items: ['0090019100_27022023000979', '0090019100_27022023000979', '0090019100_27022023006095', '0090019100_27022023006095']
Stack 1 with items: ['0090019100_27022023020641', '0090019100_27022023017599', '0090019100_27022023017599']
Stack 2 with items: ['0090019100_27022023029048', '0090019100_27022023004473', '0090019100_27022023004473']
Stack 3 with items: ['0090019100_27022023028078', '0090019100_27022023028078', '0090019100_27022023028078']
Stack 4 with items: ['0090019100_27022023028078', '0090019100_27022023028078', '0090019100_27022023028078']
Stack 5 with items: ['0090019100_27022023028078', '0090019100_27022023028078', '0090019100_27022023028078']
Stack 6 with items: ['0090019100_27022023028078', '0090019100_27022023028078', '0090019100_27022023028078']
Stack 7 with items: ['0090019100_27022023024191', '0090019100_27022023024191', '0090019100_27022023024191']
Stack 8 with items: ['0090019100_27022023024191', '0090019100_27022023024191', '0090019100_27022023024191']
Stack 9 with items: ['0090019100_27022023024191', '0090019100_27022023024191', '0090019100_27022023024191']
Stack 10 with items: ['0090019100_27022023024191', '0090019100_27022023024191', '0090019100_27022023024191']
Stack 11 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Heuristic packed all stacks
