dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P326276203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 1 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 2 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 3 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 4 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 5 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 6 with items: ['0090017000_26102022008777', '0090017000_26102022008777']
Stack 7 with items: ['0090017000_26102022008777', '0090017000_26102022007736']
Stack 8 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 9 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 10 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 11 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 12 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 13 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 14 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 15 with items: ['0090017000_26102022006089', '0090017000_26102022006089']
Stack 16 with items: ['0090017000_26102022002851', '0090017000_26102022002851']
Stack 17 with items: ['0090017000_26102022002851', '0090017000_26102022001393']
Heuristic packed all stacks
