dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 1 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 2 with items: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 3 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 4 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 5 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 6 with items: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 7 with items: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 8 with items: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
