dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 1 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 2 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 3 with items: ['0090016900_08062023045397', '0090016900_08062023045397']
Stack 4 with items: ['0090016900_08062023041196', '0090016900_08062023041196']
Stack 5 with items: ['0090016900_08062023041196', '0090016900_08062023041196']
Stack 6 with items: ['0090016900_08062023041196', '0090016900_08062023024273']
Stack 7 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 8 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 9 with items: ['0090016900_08062023024273', '0090016900_08062023006103']
Stack 10 with items: ['0090016900_08062023006103', '0090016900_08062023006103']
Stack 11 with items: ['0090016900_08062023006103', '0090016900_08062023006103']
Heuristic packed all stacks
