dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 1 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 2 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 3 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 4 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 5 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 6 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 7 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 8 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 9 with items: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 10 with items: ['0090017000_28022023009934', '0090017000_28022023009934']
Stack 11 with items: ['0090017000_28022023009934', '0090017000_28022023009934']
Stack 12 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 13 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 14 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 15 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 16 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 17 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 18 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 19 with items: ['0090017000_28022023009441', '0090017000_28022023009441']
Stack 20 with items: ['0090017000_28022023009441', '0090017000_28022023005430']
Stack 21 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 22 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 23 with items: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 24 with items: ['0090017000_28022023005430', '0090017000_28022023003365']
Stack 25 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 26 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 27 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 28 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 29 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 30 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 31 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 32 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 33 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 34 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 35 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 36 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 37 with items: ['0090017000_28022023003365', '0090017000_28022023001137']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 1 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 2 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 3 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 4 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 5 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 6 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 7 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 8 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 9 missing: ['0090017000_28022023010978', '0090017000_28022023010978']
Stack 20 missing: ['0090017000_28022023009441', '0090017000_28022023005430']
Stack 21 missing: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 22 missing: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 23 missing: ['0090017000_28022023005430', '0090017000_28022023005430']
Stack 24 missing: ['0090017000_28022023005430', '0090017000_28022023003365']
Stack 33 missing: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 34 missing: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 35 missing: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 36 missing: ['0090017000_28022023003365', '0090017000_28022023003365']
