dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023027882', '0090016900_28022023025588']
Stack 1 with items: ['0090016900_28022023015845', '0090016900_28022023012633']
Stack 2 with items: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 3 with items: ['0090016900_28022023012633', '0090016900_28022023012352']
Stack 4 with items: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 5 with items: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 6 with items: ['0090016900_28022023008634', '0090016900_28022023006749']
Stack 7 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 8 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 9 with items: ['0090016900_28022023006749', '0090016900_28022023005953']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023027882', '0090016900_28022023025588']
Stack 1 missing: ['0090016900_28022023015845', '0090016900_28022023012633']
Stack 6 missing: ['0090016900_28022023008634', '0090016900_28022023006749']
Stack 9 missing: ['0090016900_28022023006749', '0090016900_28022023005953']
