dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_27022023015300', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 1 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 2 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 3 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 4 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 5 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 6 with items: ['0090017100_27022023015259', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 7 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 8 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Stack 9 with items: ['0090017100_27022023006634', '0090017100_27022023006634', '0090017100_27022023006634']
Heuristic packed all stacks
