dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067156225
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017100_28022023001784', '0090017100_28022023001784', '0090017100_28022023001784']
Stack 1 with items: ['0090017100_28022023025132']
Stack 2 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 3 with items: ['0090017100_28022023026824', '0090017100_28022023026824']
Stack 4 with items: ['0090017100_28022023026824', '0090017100_28022023023028']
Stack 5 with items: ['0090017100_28022023023028', '0090017100_28022023023028']
Stack 6 with items: ['0090017100_28022023023028', '0090017100_28022023010411']
Stack 7 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 8 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 9 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 10 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 11 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 12 with items: ['0090017100_28022023009614', '0090017100_28022023009614']
Heuristic packed all stacks
