dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 1 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 2 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 3 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 4 with items: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 5 with items: ['0090017100_14062023024908', '0090017100_14062023024908']
Stack 6 with items: ['0090017100_14062023023239', '0090017100_14062023023239']
Stack 7 with items: ['0090017100_14062023023239', '0090017100_14062023020845']
Stack 8 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 9 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 10 with items: ['0090017100_14062023020845', '0090017100_14062023020690']
Stack 11 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 12 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 13 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 14 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 15 with items: ['0090017100_14062023013529', '0090017100_14062023013529']
Stack 16 with items: ['0090017100_14062023012140', '0090017100_14062023012140']
Stack 17 with items: ['0090017100_14062023012140', '0090017100_14062023012140']
Stack 18 with items: ['0090017100_14062023010616', '0090017100_14062023009620']
Stack 19 with items: ['0090017100_14062023003951', '0090017100_14062023002930']
Stack 20 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 21 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 22 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 23 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 24 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 25 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 26 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 27 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 2 missing: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 3 missing: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 4 missing: ['0090017100_14062023029741', '0090017100_14062023029741']
Stack 6 missing: ['0090017100_14062023023239', '0090017100_14062023023239']
Stack 7 missing: ['0090017100_14062023023239', '0090017100_14062023020845']
Stack 8 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 9 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 11 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 12 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 13 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 14 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 16 missing: ['0090017100_14062023012140', '0090017100_14062023012140']
Stack 17 missing: ['0090017100_14062023012140', '0090017100_14062023012140']
