dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 1 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 2 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 3 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 4 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 5 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 6 with items: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 7 with items: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 8 with items: ['0090019100_28022023014685', '0090019100_28022023014685', '0090019100_28022023014685']
Stack 9 with items: ['0090019100_28022023014685', '0090019100_28022023011108', '0090019100_28022023014685']
Stack 10 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 11 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 12 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 13 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 14 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 15 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 16 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 17 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 18 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 19 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 20 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 21 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 22 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 23 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 24 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 25 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 26 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 27 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 28 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 29 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 7 missing: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 8 missing: ['0090019100_28022023014685', '0090019100_28022023014685', '0090019100_28022023014685']
Stack 9 missing: ['0090019100_28022023014685', '0090019100_28022023011108', '0090019100_28022023014685']
Stack 18 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 19 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 20 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 21 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 22 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 23 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 24 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 25 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 26 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 27 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 28 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 29 missing: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
