dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178069805
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0090016900_08062023011771', '0090016900_08062023011771']
Stack 1 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 2 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 3 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 4 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 5 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 6 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 7 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 8 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 9 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 10 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 11 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 12 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 13 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 14 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 15 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 16 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 17 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 18 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 19 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Stack 20 with items: ['0090016900_08062023030638', '0090016900_08062023030638', '0090016900_08062023030638']
Heuristic packed all stacks
