dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 25.024000000000026 [m2]
Stack 0 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 1 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 2 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 3 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 4 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 5 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 6 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 7 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 8 with items: ['0090016900_14062023039136', '0090016900_14062023035806']
Stack 9 with items: ['0090016900_14062023030012', '0090016900_14062023030012']
Stack 10 with items: ['0090016900_14062023030012', '0090016900_14062023026488']
Stack 11 with items: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 12 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 13 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 14 with items: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 15 with items: ['0090016900_14062023021889', '0090016900_14062023021889']
Stack 16 with items: ['0090016900_14062023021889', '0090016900_14062023016762']
Stack 17 with items: ['0090016900_14062023016762', '0090016900_14062023012823']
Stack 18 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 19 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 20 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 21 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 22 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 23 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 24 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 25 with items: ['0090016900_14062023007533', '0090016900_14062023007487']
Stack 26 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 27 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 28 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 29 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 30 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 31 with items: ['0090016900_14062023007341', '0090016900_14062023003747']
Stack 32 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 33 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 7 missing: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 8 missing: ['0090016900_14062023039136', '0090016900_14062023035806']
Stack 9 missing: ['0090016900_14062023030012', '0090016900_14062023030012']
Stack 10 missing: ['0090016900_14062023030012', '0090016900_14062023026488']
Stack 11 missing: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 12 missing: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 13 missing: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 14 missing: ['0090016900_14062023022148', '0090016900_14062023022148']
Stack 15 missing: ['0090016900_14062023021889', '0090016900_14062023021889']
Stack 16 missing: ['0090016900_14062023021889', '0090016900_14062023016762']
Stack 17 missing: ['0090016900_14062023016762', '0090016900_14062023012823']
Stack 18 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 19 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 20 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 21 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 22 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 23 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 24 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 25 missing: ['0090016900_14062023007533', '0090016900_14062023007487']
Stack 26 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 27 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 28 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 29 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 30 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 31 missing: ['0090016900_14062023007341', '0090016900_14062023003747']
Stack 32 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 33 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
