dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045697', '0090016900_27022023040514', '0090016900_27022023042686', '0090016900_27022023040514']
Stack 1 with items: ['0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 2 with items: ['0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 3 with items: ['0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 4 with items: ['0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 5 with items: ['0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 6 with items: ['0090016900_27022023040514', '0090016900_27022023035689', '0090016900_27022023040514', '0090016900_27022023040514']
Stack 7 with items: ['0090016900_27022023035689', '0090016900_27022023035689', '0090016900_27022023035689', '0090016900_27022023035689']
Stack 8 with items: ['0090016900_27022023035689', '0090016900_27022023035689', '0090016900_27022023035689', '0090016900_27022023035689']
Stack 9 with items: ['0090016900_27022023035689', '0090016900_27022023022559', '0090016900_27022023022559', '0090016900_27022023022559']
Stack 10 with items: ['0090016900_27022023022559', '0090016900_27022023022559', '0090016900_27022023022559', '0090016900_27022023022559']
Stack 11 with items: ['0090016900_27022023022559', '0090016900_27022023020722', '0090016900_27022023022559', '0090016900_27022023022559']
Stack 12 with items: ['0090016900_27022023018798', '0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023010942']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023018798', '0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023010942']
