dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 1 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 2 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 3 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 4 with items: ['0090038300_28022023022566', '0090038300_28022023020112', '0090038300_28022023022566']
Stack 5 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 6 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 7 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 8 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 9 with items: ['0090038300_28022023020112', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 10 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 11 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 12 with items: ['0090038300_28022023017536', '0090038300_28022023017141', '0090038300_28022023017536']
Stack 13 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 14 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 15 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 16 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 17 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 18 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 19 with items: ['0090038300_28022023015214', '0090038300_28022023007967', '0090038300_28022023015214']
Stack 20 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 21 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 22 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 23 with items: ['0090038300_28022023007967', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 24 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 25 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 26 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
