dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191150131
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 1 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 2 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 3 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 4 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 5 with items: ['0090017100_14062023016748', '0090017100_14062023015799']
Stack 6 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 7 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 8 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 9 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 10 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 11 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 12 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 13 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 14 with items: ['0090017100_14062023014162', '0090017100_14062023006039']
Stack 15 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 16 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 17 with items: ['0090017100_14062023006039', '0090017100_14062023005026']
Stack 18 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 19 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 20 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 21 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 22 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 23 with items: ['0090017100_14062023004795', '0090017100_14062023004795']
Stack 24 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 25 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 26 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 27 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 4 missing: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 5 missing: ['0090017100_14062023016748', '0090017100_14062023015799']
Stack 6 missing: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 7 missing: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 14 missing: ['0090017100_14062023014162', '0090017100_14062023006039']
Stack 15 missing: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 16 missing: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 17 missing: ['0090017100_14062023006039', '0090017100_14062023005026']
Stack 23 missing: ['0090017100_14062023004795', '0090017100_14062023004795']
Stack 24 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 25 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 26 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 27 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
