dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191278601
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 1 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 2 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 3 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 4 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 5 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 6 with items: ['0090017000_14062023028431', '0090017000_14062023028431', '0090017000_14062023028431']
Stack 7 with items: ['0090017000_14062023024868', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 8 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 9 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 10 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 11 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 12 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 13 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 14 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 15 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 16 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 17 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 18 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 19 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 20 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 21 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 22 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 23 with items: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 24 with items: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023028431', '0090017000_14062023028431', '0090017000_14062023028431']
Stack 7 missing: ['0090017000_14062023024868', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 10 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 11 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 12 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 13 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 14 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 15 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 16 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 17 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 18 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 19 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 20 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 21 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 22 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 23 missing: ['0090017000_14062023004751', '0090017000_14062023004751', '0090017000_14062023004751']
Stack 24 missing: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
