dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P269501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022009866', '0091017200_03072022009866', '0091017200_03072022009866']
Stack 1 with items: ['0091017200_03072022009866', '0091017200_03072022009866', '0091017200_03072022009866']
Stack 2 with items: ['0091017200_03072022009866', '0091017200_03072022007650', '0091017200_03072022009866']
Stack 3 with items: ['0091017200_03072022007650', '0091017200_03072022007650', '0091017200_03072022007650']
Stack 4 with items: ['0091017200_03072022007650', '0091017200_03072022007650', '0091017200_03072022007650']
Stack 5 with items: ['0091017200_03072022007650', '0091017200_03072022007343', '0091017200_03072022007650']
Stack 6 with items: ['0091017200_03072022007343', '0091017200_03072022007343', '0091017200_03072022007343']
Stack 7 with items: ['0091017200_03072022007343', '0091017200_03072022007343', '0091017200_03072022007343']
Stack 8 with items: ['0091017200_03072022007343', '0091017200_03072022007343', '0091017200_03072022007343']
Stack 9 with items: ['0091017200_03072022007343', '0091017200_03072022005411', '0091017200_03072022005411']
Stack 10 with items: ['0091017200_03072022005411', '0091017200_03072022005411', '0091017200_03072022005411']
Heuristic packed all stacks
