dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189424701
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_14062023040934', '0090017000_14062023040934']
Stack 1 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 2 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 3 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 4 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 5 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 6 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 7 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 8 with items: ['0090017000_14062023024969', '0090017000_14062023023942']
Stack 9 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 10 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 11 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 12 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Heuristic packed all stacks
