dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241065301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044031', '0090016900_14062023027679', '0090016900_14062023027679']
Stack 1 with items: ['0090016900_14062023027679', '0090016900_14062023027679', '0090016900_14062023027679']
Stack 2 with items: ['0090016900_14062023027679', '0090016900_14062023027679', '0090016900_14062023027679']
Stack 3 with items: ['0090016900_14062023027679', '0090016900_14062023027679', '0090016900_14062023027679']
Stack 4 with items: ['0090016900_14062023027679', '0090016900_14062023027679', '0090016900_14062023027679']
Stack 5 with items: ['0090016900_14062023025553', '0090016900_14062023025553', '0090016900_14062023025553']
Stack 6 with items: ['0090016900_14062023025553', '0090016900_14062023015450', '0090016900_14062023025553']
Stack 7 with items: ['0090016900_14062023015450', '0090016900_14062023013617', '0090016900_14062023015450']
Stack 8 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 9 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 10 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 11 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 12 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 13 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 14 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 15 with items: ['0090016900_14062023013617', '0090016900_14062023005704', '0090016900_14062023005704']
Heuristic packed all stacks
