dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023028427', '0090016200_08062023028427']
Stack 1 with items: ['0090016200_08062023028427', '0090016200_08062023028361']
Stack 2 with items: ['0090016200_08062023028361', '0090016200_08062023025878']
Stack 3 with items: ['0090016200_08062023025878', '0090016200_08062023025744']
Stack 4 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 5 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 6 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 7 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 8 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 9 with items: ['0090016200_08062023025744', '0090016200_08062023025744']
Stack 10 with items: ['0090016200_08062023025744', '0090016200_08062023024083']
Stack 11 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 12 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 13 with items: ['0090016200_08062023024083', '0090016200_08062023024083']
Stack 14 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 15 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 16 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 17 with items: ['0090016200_08062023015876', '0090016200_08062023015103']
Stack 18 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 19 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 20 with items: ['0090016200_08062023015103', '0090016200_08062023015103']
Stack 21 with items: ['0090016200_08062023013700', '0090016200_08062023013700']
Stack 22 with items: ['0090016200_08062023013700', '0090016200_08062023011902']
Stack 23 with items: ['0090016200_08062023011902', '0090016200_08062023009380']
Stack 24 with items: ['0090016200_08062023009380', '0090016200_08062023006835']
Stack 25 with items: ['0090016200_08062023006835', '0090016200_08062023002907']
Heuristic packed all stacks
