dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090581501
Min2DVol: 36.10836 [m2]
Stack 0 with items: ['0091017300_28022023010409', '0091017300_28022023017054']
Stack 1 with items: ['0091017300_28022023012753', '0091017300_28022023018477']
Stack 2 with items: ['0091017300_28022023009058', '0091017300_28022023018360']
Stack 3 with items: ['0091017300_28022023022979', '0091017300_28022023022979']
Stack 4 with items: ['0091017300_28022023020433', '0091017300_28022023000472']
Stack 5 with items: ['0091017300_28022023000472', '0091017300_28022023022979']
Stack 6 with items: ['0091017300_28022023016462', '0091017300_28022023016462', '0091017300_28022023016462']
Stack 7 with items: ['0091017300_28022023020018', '0091017300_28022023020018', '0091017300_28022023020018']
Stack 8 with items: ['0091017300_28022023020018', '0091017300_28022023020018', '0091017300_28022023020018']
Stack 9 with items: ['0091017300_28022023020018', '0091017300_28022023019899', '0091017300_28022023020018']
Stack 10 with items: ['0091017300_28022023020018', '0091017300_28022023020018', '0091017300_28022023020018']
Stack 11 with items: ['0091017300_28022023020018', '0091017300_28022023020018', '0091017300_28022023020018']
Stack 12 with items: ['0091017300_28022023016462', '0091017300_28022023016462', '0091017300_28022023020018']
Stack 13 with items: ['0091017300_28022023001047', '0091017300_28022023001047', '0091017300_28022023019899']
Stack 14 with items: ['0091017300_28022023016462', '0091017300_28022023016462', '0091017300_28022023016462']
Stack 15 with items: ['0091017300_28022023016462']
Stack 16 with items: ['0091017300_28022023020868', '0091017300_28022023020868', '0091017300_28022023020868']
Stack 17 with items: ['0091017300_28022023020868', '0091017300_28022023020868', '0091017300_28022023020868']
Stack 18 with items: ['0091017300_28022023020868', '0091017300_28022023020868', '0091017300_28022023020868']
Stack 19 with items: ['0091017300_28022023020868', '0091017300_28022023020868', '0091017300_28022023020868']
Stack 20 with items: ['0091017300_28022023020868', '0091017300_28022023019801', '0091017300_28022023020868']
Stack 21 with items: ['0091017300_28022023019801', '0091017300_28022023019740', '0091017300_28022023019801']
Stack 22 with items: ['0091017300_28022023019740', '0091017300_28022023017703', '0091017300_28022023019740']
Stack 23 with items: ['0091017300_28022023017703', '0091017300_28022023017703', '0091017300_28022023017703']
Stack 24 with items: ['0091017300_28022023011559', '0091017300_28022023011559', '0091017300_28022023011559']
Stack 25 with items: ['0091017300_28022023011559', '0091017300_28022023011559', '0091017300_28022023011559']
Stack 26 with items: ['0091017300_28022023011559', '0091017300_28022023011559', '0091017300_28022023011559']
Stack 27 with items: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
Stack 28 with items: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
Stack 29 with items: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
Stacks not packed:
Stack 14 missing: ['0091017300_28022023016462', '0091017300_28022023016462', '0091017300_28022023016462']
Stack 27 missing: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
Stack 28 missing: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
Stack 29 missing: ['0091017300_28022023005615', '0091017300_28022023005615', '0091017300_28022023005615']
