dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023006669', '0090016900_14062023014153', '0090016900_14062023014153']
Stack 1 with items: ['0090016900_14062023000738', '0090016900_14062023015345', '0090016900_14062023023583']
Stack 2 with items: ['0090016900_14062023040680', '0090016900_14062023025193']
Stack 3 with items: ['0090016900_14062023025193', '0090016900_14062023025193']
Stack 4 with items: ['0090016900_14062023021840', '0090016900_14062023021840']
Stack 5 with items: ['0090016900_14062023021840', '0090016900_14062023021840']
Stack 6 with items: ['0090016900_14062023021840', '0090016900_14062023021840']
Stack 7 with items: ['0090016900_14062023021840', '0090016900_14062023016803']
Stack 8 with items: ['0090016900_14062023016336', '0090016900_14062023007180']
Stack 9 with items: ['0090016900_14062023007180', '0090016900_14062023007180']
Stack 10 with items: ['0090016900_14062023007180', '0090016900_14062023007180']
Stack 11 with items: ['0090016900_14062023007180', '0090016900_14062023007180']
Heuristic packed all stacks
