dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P328501601
Min2DVol: 27.09074999999999 [m2]
Stack 0 with items: ['0091017300_26102022011497', '0091017300_26102022011497', '0091017300_26102022011497']
Stack 1 with items: ['0091017300_26102022009480', '0091017300_26102022001238', '0091017300_26102022001238']
Stack 2 with items: ['0091017300_26102022002534', '0091017300_26102022002534', '0091017300_26102022002534']
Stack 3 with items: ['0091017300_26102022008384', '0091017300_26102022008384']
Stack 4 with items: ['0091017300_26102022002534', '0091017300_26102022002534', '0091017300_26102022002534']
Stack 5 with items: ['0091017300_26102022002534', '0091017300_26102022002534', '0091017300_26102022002534']
Stack 6 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 7 with items: ['0091017300_26102022006106', '0091017300_26102022007326', '0091017300_26102022007326']
Stack 8 with items: ['0091017300_26102022006106', '0091017300_26102022006106', '0091017300_26102022006106']
Stack 9 with items: ['0091017300_26102022007326', '0091017300_26102022007326', '0091017300_26102022007326']
Stack 10 with items: ['0091017300_26102022010942', '0091017300_26102022010942', '0091017300_26102022010942']
Stack 11 with items: ['0091017300_26102022010942', '0091017300_26102022007710', '0091017300_26102022010942']
Stack 12 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 13 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 14 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 15 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 16 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 17 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 18 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Stack 19 with items: ['0091017300_26102022007710', '0091017300_26102022007710', '0091017300_26102022007710']
Heuristic packed all stacks
