dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P082540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 1 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 2 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 3 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 4 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 5 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 6 with items: ['0091017200_28022023035919', '0091017200_28022023035919']
Stack 7 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 8 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 9 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 10 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 11 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 12 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 13 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 14 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Stack 15 with items: ['0091017200_28022023000452', '0091017200_28022023000452']
Heuristic packed all stacks
