dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P109382105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023017034', '0090038300_28022023017034']
Stack 1 with items: ['0090038300_28022023017034', '0090038300_28022023017034']
Stack 2 with items: ['0090038300_28022023017034', '0090038300_28022023017034']
Stack 3 with items: ['0090038300_28022023017034', '0090038300_28022023017034']
Stack 4 with items: ['0090038300_28022023017034', '0090038300_28022023011742']
Stack 5 with items: ['0090038300_28022023011550', '0090038300_28022023010703']
Stack 6 with items: ['0090038300_28022023009828', '0090038300_28022023009650']
Stack 7 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 8 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 9 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 10 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 11 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 12 with items: ['0090038300_28022023006004', '0090038300_28022023006004']
Stack 13 with items: ['0090038300_28022023005608', '0090038300_28022023005608']
Stack 14 with items: ['0090038300_28022023005608', '0090038300_28022023005608']
Stack 15 with items: ['0090038300_28022023005608', '0090038300_28022023005608']
Stack 16 with items: ['0090038300_28022023005608', '0090038300_28022023005608']
Stack 17 with items: ['0090038300_28022023004850', '0090038300_28022023004850']
Stack 18 with items: ['0090038300_28022023004850', '0090038300_28022023004850']
Stack 19 with items: ['0090038300_28022023004850', '0090038300_28022023004850']
Stack 20 with items: ['0090038300_28022023004850', '0090038300_28022023004850']
Stack 21 with items: ['0090038300_28022023003759', '0090038300_28022023002399']
Stack 22 with items: ['0090038300_28022023002399', '0090038300_28022023002399']
Stack 23 with items: ['0090038300_28022023002399', '0090038300_28022023002399']
Stack 24 with items: ['0090038300_28022023002399', '0090038300_28022023002399']
Stack 25 with items: ['0090038300_28022023002399', '0090038300_28022023000939']
Heuristic packed all stacks
