dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P073730109
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023008641', '0090018000_28022023008641', '0090018000_28022023008641']
Stack 1 with items: ['0090018000_28022023008641', '0090018000_28022023008350', '0090018000_28022023008641']
Stack 2 with items: ['0090018000_28022023008350', '0090018000_28022023008350', '0090018000_28022023008350']
Stack 3 with items: ['0090018000_28022023008350', '0090018000_28022023006396', '0090018000_28022023006396']
Stack 4 with items: ['0090018000_28022023006396', '0090018000_28022023006396', '0090018000_28022023006396']
Stack 5 with items: ['0090018000_28022023006396', '0090018000_28022023003253', '0090018000_28022023003253']
Stack 6 with items: ['0090018000_28022023003253', '0090018000_28022023003253', '0090018000_28022023003253']
Stack 7 with items: ['0090018000_28022023003253', '0090018000_28022023003253', '0090018000_28022023003253']
Stack 8 with items: ['0090018000_28022023003253', '0090018000_28022023003253', '0090018000_28022023003253']
Stack 9 with items: ['0090018000_28022023003253', '0090018000_28022023003030', '0090018000_28022023003030']
Stack 10 with items: ['0090018000_28022023003030', '0090018000_28022023003030', '0090018000_28022023003030']
Stack 11 with items: ['0090018000_28022023001639', '0090018000_28022023001639', '0090018000_28022023001639']
Stack 12 with items: ['0090018000_28022023001639', '0090018000_28022023001639', '0090018000_28022023001639']
Stack 13 with items: ['0090018000_28022023001356', '0090018000_28022023001356', '0090018000_28022023001356']
Stack 14 with items: ['0090018000_28022023001356', '0090018000_28022023001356', '0090018000_28022023001356']
Stack 15 with items: ['0090018000_28022023001303', '0090018000_28022023001303', '0090018000_28022023001303']
Heuristic packed all stacks
