dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067591307
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0091017200_27022023042381', '0091017200_27022023042381', '0091017200_27022023052732']
Stack 1 with items: ['0091017200_27022023042381', '0091017200_27022023037996', '0091017200_27022023018683']
Stack 2 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 3 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 4 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 5 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 6 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 7 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 8 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 9 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 10 with items: ['0091017200_27022023036691', '0091017200_27022023036691', '0091017200_27022023048455']
Stack 11 with items: ['0091017200_27022023018683', '0091017200_27022023018683', '0091017200_27022023037092']
Stack 12 with items: ['0091017200_27022023018683', '0091017200_27022023011762', '0091017200_27022023035461']
Stack 13 with items: ['0091017200_27022023011762', '0091017200_27022023011762', '0091017200_27022023031813']
Stack 14 with items: ['0091017200_27022023006562', '0091017200_27022023006562', '0091017200_27022023031813']
Stack 15 with items: ['0091017200_27022023048455', '0091017200_27022023035612', '0091017200_27022023048455']
Stack 16 with items: ['0091017200_27022023035612', '0091017200_27022023035612', '0091017200_27022023035612']
Stack 17 with items: ['0091017200_27022023035612', '0091017200_27022023035612', '0091017200_27022023035612']
Stack 18 with items: ['0091017200_27022023035612', '0091017200_27022023035612', '0091017200_27022023035612']
Stack 19 with items: ['0091017200_27022023035612', '0091017200_27022023035612', '0091017200_27022023035612']
Stack 20 with items: ['0091017200_27022023047621', '0091017200_27022023034800', '0091017200_27022023025667']
Heuristic packed all stacks
