dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016800_14062023038200', '0090016800_14062023037738', '0090016800_14062023037738']
Stack 1 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 2 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 3 with items: ['0090016800_14062023029866', '0090016800_14062023026614', '0090016800_14062023024420']
Stack 4 with items: ['0090016800_14062023024420', '0090016800_14062023024206', '0090016800_14062023024206']
Stack 5 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 6 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 7 with items: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023019627']
Stack 8 with items: ['0090016800_14062023015720', '0090016800_14062023013106', '0090016800_14062023013106']
Stack 9 with items: ['0090016800_14062023003086', '0090016800_14062023003086', '0090016800_14062023003086']
Stack 10 with items: ['0090016800_14062023003086', '0090016800_14062023002484', '0090016800_14062023002484']
Stack 11 with items: ['0090016800_14062023002484', '0090016800_14062023002082', '0090016800_14062023002484']
Stack 12 with items: ['0090016800_14062023021836', '0090016800_14062023044286', '0090016800_14062023044286']
Stack 13 with items: ['0090016800_14062023004345', '0090016800_14062023004345', '0090016800_14062023004345']
Stack 14 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 15 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 16 with items: ['0090016800_14062023021836', '0090016800_14062023021836', '0090016800_14062023044286']
Stack 17 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 18 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 19 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 20 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023013857']
Stack 21 with items: ['0090016800_14062023013857', '0090016800_14062023013857', '0090016800_14062023013857']
Stack 22 with items: ['0090016800_14062023013857', '0090016800_14062023011568', '0090016800_14062023013857']
Stack 23 with items: ['0090016800_14062023020145', '0090016800_14062023021511', '0090016800_14062023025891']
Stack 24 with items: ['0090016800_14062023034227', '0090016800_14062023034227', '0090016800_14062023034227']
Stack 25 with items: ['0090016800_14062023024828', '0090016800_14062023021511', '0090016800_14062023021511']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023038200', '0090016800_14062023037738', '0090016800_14062023037738']
Stack 6 missing: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 7 missing: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023019627']
Stack 8 missing: ['0090016800_14062023015720', '0090016800_14062023013106', '0090016800_14062023013106']
Stack 9 missing: ['0090016800_14062023003086', '0090016800_14062023003086', '0090016800_14062023003086']
Stack 10 missing: ['0090016800_14062023003086', '0090016800_14062023002484', '0090016800_14062023002484']
Stack 12 missing: ['0090016800_14062023021836', '0090016800_14062023044286', '0090016800_14062023044286']
Stack 14 missing: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 15 missing: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 18 missing: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 19 missing: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 20 missing: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023013857']
Stack 21 missing: ['0090016800_14062023013857', '0090016800_14062023013857', '0090016800_14062023013857']
Stack 22 missing: ['0090016800_14062023013857', '0090016800_14062023011568', '0090016800_14062023013857']
