dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 1 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 2 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 3 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 4 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 5 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 6 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 7 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 8 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 9 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 10 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 11 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 12 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 13 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 13 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
