dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252651301
Min2DVol: 30.00000000000002 [m2]
Stack 0 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 1 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 2 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 3 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 4 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 5 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 6 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 7 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 8 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 9 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 10 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 11 with items: ['0091017300_03072022012758', '0091017300_03072022012758', '0091017300_03072022012758']
Stack 12 with items: ['0091017300_03072022012758', '0091017300_03072022010618', '0091017300_03072022010618']
Stack 13 with items: ['0091017300_03072022010618', '0091017300_03072022010618', '0091017300_03072022010618']
Stack 14 with items: ['0091017300_03072022010618', '0091017300_03072022010618', '0091017300_03072022010618']
Stack 15 with items: ['0091017300_03072022010618', '0091017300_03072022010618', '0091017300_03072022010618']
Stack 16 with items: ['0091017300_03072022010618', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 17 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 18 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 19 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 20 with items: ['0091017300_03072022010617', '0091017300_03072022007914', '0091017300_03072022010617']
Stack 21 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 22 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 23 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
