dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023039987', '0090017000_08062023038481']
Stack 1 with items: ['0090017000_08062023037416', '0090017000_08062023031619']
Stack 2 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 3 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 4 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 5 with items: ['0090017000_08062023019924', '0090017000_08062023014310']
Stack 6 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 7 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 8 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 9 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 10 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 11 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 12 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 13 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 14 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 15 with items: ['0090017000_08062023012876', '0090017000_08062023011656']
Stack 16 with items: ['0090017000_08062023011656', '0090017000_08062023011656']
Stack 17 with items: ['0090017000_08062023011332', '0090017000_08062023004943']
Stack 18 with items: ['0090017000_08062023004943', '0090017000_08062023004943']
Heuristic packed all stacks
