dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074157215
Min2DVol: 14.227199999999995 [m2]
Stack 0 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 1 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 2 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 3 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 4 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 5 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 6 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 7 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 8 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 9 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 10 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 11 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 12 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 13 with items: ['0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131', '0090017100_28022023024131']
Stack 14 with items: ['0090017100_28022023024131', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023024131']
Stack 15 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 16 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 17 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 18 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 19 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 20 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 21 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 22 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 23 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 24 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 25 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 26 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 27 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 28 with items: ['0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748', '0090017100_28022023023748']
Stack 29 with items: ['0090017100_28022023014263', '0090017100_28022023011617', '0090017100_28022023011617', '0090017100_28022023014263']
Stack 30 with items: ['0090017100_28022023005797', '0090017100_28022023001283', '0090017100_28022023001283', '0090017100_28022023005797']
Stack 31 with items: ['0090017100_28022023001283']
Heuristic packed all stacks
