dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P081404901
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_27022023001684', '0090012500_27022023001684', '0090012500_27022023001684']
Stack 1 with items: ['0090012500_27022023001684', '0090012500_27022023001684', '0090012500_27022023001684']
Stack 2 with items: ['0090012500_27022023001684', '0090012500_27022023001684', '0090012500_27022023001684']
Stack 3 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 4 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 5 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 6 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 7 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 8 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 9 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 10 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 11 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 12 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 13 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 14 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 15 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 16 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 17 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 18 with items: ['0090012500_27022023000883', '0090012500_27022023000883', '0090012500_27022023000883']
Stack 19 with items: ['0090012500_27022023001944', '0090012500_27022023001944', '0090012500_27022023001944']
Stack 20 with items: ['0090012500_27022023001944', '0090012500_27022023001944', '0090012500_27022023001944']
Stack 21 with items: ['0090012500_27022023001944', '0090012500_27022023001944', '0090012500_27022023001944']
Stack 22 with items: ['0090012500_27022023001944', '0090012500_27022023001944', '0090012500_27022023001944']
Stack 23 with items: ['0090012500_27022023001944']
Heuristic packed all stacks
