dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386303
Min2DVol: 30.276120000000013 [m2]
Stack 0 with items: ['0090038300_28022023031212', '0090038300_28022023012147', '0090038300_28022023012147', '0090038300_28022023023812', '0090038300_28022023023812', '0090038300_28022023025672', '0090038300_28022023029877', '0090038300_28022023002338']
Stack 1 with items: ['0090038300_28022023002338', '0090038300_28022023000173', '0090038300_28022023001559', '0090038300_28022023000173']
Stack 2 with items: ['0090038300_28022023002242', '0090038300_28022023002242', '0090038300_28022023002242']
Stack 3 with items: ['0090038300_28022023002242', '0090038300_28022023002242', '0090038300_28022023002242']
Stack 4 with items: ['0090038300_28022023002242', '0090038300_28022023002242', '0090038300_28022023002242']
Stack 5 with items: ['0090038300_28022023002242', '0090038300_28022023002242', '0090038300_28022023002242']
Stack 6 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 7 with items: ['0090038300_28022023019778', '0090038300_28022023019778', '0090038300_28022023023005']
Stack 8 with items: ['0090038300_28022023011475', '0090038300_28022023003735', '0090038300_28022023011475']
Stack 9 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 10 with items: ['0090038300_28022023023005', '0090038300_28022023023005', '0090038300_28022023023005']
Stack 11 with items: ['0090038300_28022023019778', '0090038300_28022023019778', '0090038300_28022023019778']
Stack 12 with items: ['0090038300_28022023011475', '0090038300_28022023011475', '0090038300_28022023011475']
Stack 13 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023011475']
Stack 14 with items: ['0090038300_28022023011475', '0090038300_28022023017317', '0090038300_28022023017317']
Stack 15 with items: ['0090038300_28022023023005', '0090038300_28022023017317', '0090038300_28022023023005']
Stack 16 with items: ['0090038300_28022023017317', '0090038300_28022023011475', '0090038300_28022023017317']
Stack 17 with items: ['0090038300_28022023017317', '0090038300_28022023019778', '0090038300_28022023023005']
Heuristic packed all stacks
