dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192220301
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023003474']
Stack 1 with items: ['0090016900_08062023003474']
Stack 2 with items: ['0090016900_08062023003474']
Stack 3 with items: ['0090016900_08062023024931']
Stack 4 with items: ['0090016900_08062023024931']
Stack 5 with items: ['0090016900_08062023024931']
Stack 6 with items: ['0090016900_08062023039192']
Stack 7 with items: ['0090016900_08062023039192']
Stack 8 with items: ['0090016900_08062023018962', '0090016900_08062023018962']
Stack 9 with items: ['0090016900_08062023018962', '0090016900_08062023018962']
Stack 10 with items: ['0090016900_08062023018962', '0090016900_08062023018962']
Stack 11 with items: ['0090016900_08062023018962', '0090016900_08062023017877']
Stack 12 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 13 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 14 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 15 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 16 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 17 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 18 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 19 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 20 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Stack 21 with items: ['0090016900_08062023011275', '0090016900_08062023011275']
Heuristic packed all stacks
