dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P349131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_26102022020900', '0090016200_26102022020900', '0090016200_26102022020900']
Stack 1 with items: ['0090016200_26102022020900', '0090016200_26102022020900', '0090016200_26102022020900']
Stack 2 with items: ['0090016200_26102022020900', '0090016200_26102022020900', '0090016200_26102022020900']
Stack 3 with items: ['0090016200_26102022020900', '0090016200_26102022020900', '0090016200_26102022020900']
Stack 4 with items: ['0090016200_26102022020900', '0090016200_26102022020900', '0090016200_26102022020900']
Stack 5 with items: ['0090016200_26102022020269', '0090016200_26102022020269', '0090016200_26102022020269']
Stack 6 with items: ['0090016200_26102022020269', '0090016200_26102022016937', '0090016200_26102022020269']
Stack 7 with items: ['0090016200_26102022016937', '0090016200_26102022016937', '0090016200_26102022016937']
Stack 8 with items: ['0090016200_26102022016937', '0090016200_26102022014937', '0090016200_26102022014937']
Stack 9 with items: ['0090016200_26102022014937', '0090016200_26102022014937', '0090016200_26102022014937']
Stack 10 with items: ['0090016200_26102022014937', '0090016200_26102022014937', '0090016200_26102022014937']
Stack 11 with items: ['0090016200_26102022014937', '0090016200_26102022013192', '0090016200_26102022014937']
Stack 12 with items: ['0090016200_26102022013192', '0090016200_26102022013192', '0090016200_26102022013192']
Stack 13 with items: ['0090016200_26102022013192', '0090016200_26102022013192', '0090016200_26102022013192']
Stack 14 with items: ['0090016200_26102022013192', '0090016200_26102022013192', '0090016200_26102022013192']
Stack 15 with items: ['0090016200_26102022010937', '0090016200_26102022010937', '0090016200_26102022010937']
Stack 16 with items: ['0090016200_26102022010937', '0090016200_26102022010937', '0090016200_26102022010937']
Stack 17 with items: ['0090016200_26102022010937', '0090016200_26102022010937', '0090016200_26102022010937']
Stack 18 with items: ['0090016200_26102022010937', '0090016200_26102022010937', '0090016200_26102022010937']
Stack 19 with items: ['0090016200_26102022010937', '0090016200_26102022010937', '0090016200_26102022010937']
Stack 20 with items: ['0090016200_26102022010937', '0090016200_26102022004945', '0090016200_26102022004945']
Stack 21 with items: ['0090016200_26102022004860', '0090016200_26102022004860', '0090016200_26102022004860']
Stack 22 with items: ['0090016200_26102022004860', '0090016200_26102022004860', '0090016200_26102022004860']
Stack 23 with items: ['0090016200_26102022004860', '0090016200_26102022003369', '0090016200_26102022004860']
Stack 24 with items: ['0090016200_26102022003369', '0090016200_26102022001942', '0090016200_26102022001942']
Stack 25 with items: ['0090016200_26102022001942', '0090016200_26102022001942', '0090016200_26102022001942']
Heuristic packed all stacks
