dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023027989', '0090017100_28022023003426']
Stack 1 with items: ['0090017100_28022023020283', '0090017100_28022023004357']
Stack 2 with items: ['0090017100_28022023022716', '0090017100_28022023021749']
Stack 3 with items: ['0090017100_28022023026068', '0090017100_28022023025221']
Stack 4 with items: ['0090017100_28022023028691', '0090017100_28022023028691']
Stack 5 with items: ['0090017100_28022023028691', '0090017100_28022023025516']
Stack 6 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 7 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 8 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 9 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 10 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 11 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 12 with items: ['0090017100_28022023025516', '0090017100_28022023025516']
Stack 13 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 14 with items: ['0090017100_28022023010702', '0090017100_28022023010702']
Stack 15 with items: ['0090017100_28022023010702', '0090017100_28022023009389']
Heuristic packed all stacks
