dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068060621
Min2DVol: 29.142300000000013 [m2]
Stack 0 with items: ['0090016900_27022023005518', '0090016900_27022023016665', '0090016900_27022023050070']
Stack 1 with items: ['0090016900_27022023047243', '0090016900_27022023047243']
Stack 2 with items: ['0090016900_27022023035503', '0090016900_27022023034855']
Stack 3 with items: ['0090016900_27022023027895', '0090016900_27022023024858']
Stack 4 with items: ['0090016900_27022023022395', '0090016900_27022023022395']
Stack 5 with items: ['0090016900_27022023017929', '0090016900_27022023014426']
Stack 6 with items: ['0090016900_27022023014426', '0090016900_27022023011711']
Stack 7 with items: ['0090016900_27022023011711', '0090016900_27022023011711']
Stack 8 with items: ['0090016900_27022023011711', '0090016900_27022023011711']
Stack 9 with items: ['0090016900_27022023011711', '0090016900_27022023011049']
Stack 10 with items: ['0090016900_27022023011049', '0090016900_27022023011049']
Stack 11 with items: ['0090016900_27022023011049', '0090016900_27022023011049']
Stack 12 with items: ['0090016900_27022023011049', '0090016900_27022023009381']
Stack 13 with items: ['0090016900_27022023020138', '0090016900_27022023044807']
Stack 14 with items: ['0090016900_27022023045634', '0090016900_27022023045634']
Stack 15 with items: ['0090016900_27022023029897', '0090016900_27022023029897']
Stack 16 with items: ['0090016900_27022023036181', '0090016900_27022023044807']
Stack 17 with items: ['0090016900_27022023030118', '0090016900_27022023020138']
Stack 18 with items: ['0090016900_27022023045510', '0090016900_27022023046087']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023022395', '0090016900_27022023022395']
Stack 10 missing: ['0090016900_27022023011049', '0090016900_27022023011049']
Stack 11 missing: ['0090016900_27022023011049', '0090016900_27022023011049']
Stack 13 missing: ['0090016900_27022023020138', '0090016900_27022023044807']
Stack 14 missing: ['0090016900_27022023045634', '0090016900_27022023045634']
Stack 15 missing: ['0090016900_27022023029897', '0090016900_27022023029897']
Stack 16 missing: ['0090016900_27022023036181', '0090016900_27022023044807']
Stack 17 missing: ['0090016900_27022023030118', '0090016900_27022023020138']
