dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 30.369030000000013 [m2]
Stack 0 with items: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 1 with items: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 2 with items: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 3 with items: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 4 with items: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 5 with items: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023035995']
Stack 6 with items: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 7 with items: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 8 with items: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 9 with items: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 10 with items: ['0090016800_08062023033484', '0090016800_08062023018162']
Stack 11 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 12 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 13 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 14 with items: ['0090016800_08062023046306', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 15 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 16 with items: ['0090016800_08062023042791', '0090016800_08062023042791', '0090016800_08062023042791']
Stack 17 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 18 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 19 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 20 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 21 with items: ['0090016800_08062023040100', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 22 with items: ['0090016800_08062023032447', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 23 with items: ['0090016800_08062023032447', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 24 with items: ['0090016800_08062023032447', '0090016800_08062023032447']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 1 missing: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 2 missing: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 3 missing: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 4 missing: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 5 missing: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023035995']
Stack 6 missing: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 7 missing: ['0090016800_08062023050171', '0090016800_08062023050171', '0090016800_08062023050171']
Stack 8 missing: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 9 missing: ['0090016800_08062023008464', '0090016800_08062023008464', '0090016800_08062023008464']
Stack 10 missing: ['0090016800_08062023033484', '0090016800_08062023018162']
Stack 21 missing: ['0090016800_08062023040100', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 22 missing: ['0090016800_08062023032447', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 23 missing: ['0090016800_08062023032447', '0090016800_08062023032447', '0090016800_08062023032447']
