dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023017653', '0090019100_28022023017653', '0090019100_28022023017653']
Stack 1 with items: ['0090019100_28022023017653', '0090019100_28022023014485', '0090019100_28022023017653']
Stack 2 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 3 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 4 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 5 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 6 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 7 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 8 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 9 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 10 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 11 with items: ['0090019100_28022023003078', '0090019100_28022023003078', '0090019100_28022023003078']
Stack 12 with items: ['0090019100_28022023003078', '0090019100_28022023001199', '0090019100_28022023003078']
Stack 13 with items: ['0090019100_28022023000484', '0090019100_28022023000484', '0090019100_28022023000484']
Heuristic packed all stacks
