dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009084', '0090017000_28022023004601', '0090017000_28022023006576', '0090017000_28022023006576', '0090017000_28022023004601']
Stack 1 with items: ['0090017000_28022023011426', '0090017000_28022023007313', '0090017000_28022023008542', '0090017000_28022023008542', '0090017000_28022023007313']
Stack 2 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 3 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 4 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 5 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 6 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 7 with items: ['0090017000_28022023010158', '0090017000_28022023010158', '0090017000_28022023010158']
Stack 8 with items: ['0090017000_28022023010158', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 9 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 10 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 11 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 12 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 13 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 14 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 15 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 16 with items: ['0090017000_28022023008433', '0090017000_28022023008433', '0090017000_28022023008433']
Stack 17 with items: ['0090017000_28022023008433', '0090017000_28022023005411', '0090017000_28022023008433']
Stack 18 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 19 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 20 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 21 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 22 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 23 with items: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
Stack 24 with items: ['0090017000_28022023005739', '0090017000_28022023005739', '0090017000_28022023005739']
Stack 25 with items: ['0090017000_28022023009917', '0090017000_28022023009917']
Stack 26 with items: ['0090017000_28022023005739', '0090017000_28022023005739', '0090017000_28022023005739']
Stacks not packed:
Stack 23 missing: ['0090017000_28022023005411', '0090017000_28022023005411', '0090017000_28022023005411']
