dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041153', '0090016900_08062023041130']
Stack 1 with items: ['0090016900_08062023041130', '0090016900_08062023028912']
Stack 2 with items: ['0090016900_08062023018149', '0090016900_08062023006850']
Stack 3 with items: ['0090016900_08062023006850', '0090016900_08062023006850']
Stack 4 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 5 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 6 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 7 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023041130', '0090016900_08062023028912']
Stack 2 missing: ['0090016900_08062023018149', '0090016900_08062023006850']
