dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 1 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 2 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 3 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 4 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 5 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 6 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 7 with items: ['0090017100_08062023026974', '0090017100_08062023026974']
Stack 8 with items: ['0090017100_08062023025935', '0090017100_08062023025935']
Stack 9 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 10 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 11 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 12 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 13 with items: ['0090017100_08062023009115', '0090017100_08062023009115']
Heuristic packed all stacks
