dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237036503
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023024251', '0090016200_14062023022479', '0090016200_14062023022479']
Stack 1 with items: ['0090016200_14062023020937', '0090016200_14062023020937', '0090016200_14062023020937']
Stack 2 with items: ['0090016200_14062023020937', '0090016200_14062023018879', '0090016200_14062023020937']
Stack 3 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 4 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 5 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 6 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 7 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 8 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 9 with items: ['0090016200_14062023018879', '0090016200_14062023018879', '0090016200_14062023018879']
Stack 10 with items: ['0090016200_14062023018879', '0090016200_14062023011069', '0090016200_14062023011069']
Stack 11 with items: ['0090016200_14062023011069', '0090016200_14062023011069', '0090016200_14062023011069']
Stack 12 with items: ['0090016200_14062023011069', '0090016200_14062023007984', '0090016200_14062023007984']
Stack 13 with items: ['0090016200_14062023007984', '0090016200_14062023007758', '0090016200_14062023007984']
Stack 14 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 15 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 16 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 17 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 18 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 19 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 20 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 21 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 22 with items: ['0090016200_14062023007758', '0090016200_14062023007758', '0090016200_14062023007758']
Stack 23 with items: ['0090016200_14062023007758', '0090016200_14062023004776', '0090016200_14062023004776']
Stack 24 with items: ['0090016200_14062023004776', '0090016200_14062023004776', '0090016200_14062023004776']
Stack 25 with items: ['0090016200_14062023001838', '0090016200_14062023001436', '0090016200_14062023001436']
Heuristic packed all stacks
