dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P189731303
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001248', '0090018000_03072022001248']
Stack 1 with items: ['0090018000_03072022001248', '0090018000_03072022001248']
Stack 2 with items: ['0090018000_03072022001248', '0090018000_03072022001248']
Stack 3 with items: ['0090018000_03072022001248', '0090018000_03072022001248']
Stack 4 with items: ['0090018000_03072022001248', '0090018000_03072022001075']
Stack 5 with items: ['0090018000_03072022001075', '0090018000_03072022001075']
Stack 6 with items: ['0090018000_03072022001075', '0090018000_03072022001075']
Stack 7 with items: ['0090018000_03072022001075', '0090018000_03072022000569']
Stack 8 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 9 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 10 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 11 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 12 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 13 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 14 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 15 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 16 with items: ['0090018000_03072022000569', '0090018000_03072022000569']
Stack 17 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 18 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 19 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 20 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 21 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 22 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 23 with items: ['0090018000_03072022000261', '0090018000_03072022000261']
Stack 24 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 25 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 26 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 27 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 28 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 29 with items: ['0090018000_03072022000045']
Stacks not packed:
Stack 6 missing: ['0090018000_03072022001075', '0090018000_03072022001075']
Stack 17 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 18 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 19 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 20 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 21 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 22 missing: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 24 missing: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 25 missing: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 26 missing: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 27 missing: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 28 missing: ['0090018000_03072022000045', '0090018000_03072022000045']
