dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073139501
Min2DVol: 24.960000000000004 [m2]
Stack 0 with items: ['0090016200_27022023040379', '0090016200_27022023036935', '0090016200_27022023040379']
Stack 1 with items: ['0090016200_27022023040379', '0090016200_27022023039185', '0090016200_27022023035982']
Stack 2 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 3 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 4 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 5 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 6 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 7 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 8 with items: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 9 with items: ['0090016200_27022023039185', '0090016200_27022023037561', '0090016200_27022023035982']
Stack 10 with items: ['0090016200_27022023022051', '0090016200_27022023020463', '0090016200_27022023022051']
Stack 11 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 12 with items: ['0090016200_27022023012657', '0090016200_27022023012271', '0090016200_27022023012657']
Stack 13 with items: ['0090016200_27022023012271', '0090016200_27022023008537', '0090016200_27022023012271']
Stack 14 with items: ['0090016200_27022023008537', '0090016200_27022023007839', '0090016200_27022023008537']
Stack 15 with items: ['0090016200_27022023008537', '0090016200_27022023004233', '0090016200_27022023008537']
Stack 16 with items: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 17 with items: ['0090016200_27022023008537', '0090016200_27022023003573', '0090016200_27022023008537']
Stack 18 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 19 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 20 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 21 with items: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 22 with items: ['0090016200_27022023001024', '0090016200_27022023000471', '0090016200_27022023001024']
Stack 23 with items: ['0090016200_27022023000471', '0090016200_27022023000158', '0090016200_27022023000158']
Stack 24 with items: ['0090016200_27022023001102', '0090016200_27022023001102', '0090016200_27022023001102']
Stack 25 with items: ['0090016200_27022023035170', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 26 with items: ['0090016200_27022023001289', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 27 with items: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 28 with items: ['0090016200_27022023022713', '0090016200_27022023002272', '0090016200_27022023025346']
Stack 29 with items: ['0090016200_27022023016407', '0090016200_27022023016407', '0090016200_27022023016407']
Stack 30 with items: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 31 with items: ['0090016200_27022023022713', '0090016200_27022023022713', '0090016200_27022023022713']
Stack 32 with items: ['0090016200_27022023022713', '0090016200_27022023001289', '0090016200_27022023001289']
Stack 33 with items: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 34 with items: ['0090016200_27022023017199', '0090016200_27022023001102', '0090016200_27022023035168']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 8 missing: ['0090016200_27022023039185', '0090016200_27022023035982', '0090016200_27022023039185']
Stack 9 missing: ['0090016200_27022023039185', '0090016200_27022023037561', '0090016200_27022023035982']
Stack 13 missing: ['0090016200_27022023012271', '0090016200_27022023008537', '0090016200_27022023012271']
Stack 14 missing: ['0090016200_27022023008537', '0090016200_27022023007839', '0090016200_27022023008537']
Stack 15 missing: ['0090016200_27022023008537', '0090016200_27022023004233', '0090016200_27022023008537']
Stack 18 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 19 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 20 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 21 missing: ['0090016200_27022023008537', '0090016200_27022023000791', '0090016200_27022023008537']
Stack 23 missing: ['0090016200_27022023000471', '0090016200_27022023000158', '0090016200_27022023000158']
Stack 24 missing: ['0090016200_27022023001102', '0090016200_27022023001102', '0090016200_27022023001102']
Stack 33 missing: ['0090016200_27022023035170', '0090016200_27022023035170', '0090016200_27022023035170']
Stack 34 missing: ['0090016200_27022023017199', '0090016200_27022023001102', '0090016200_27022023035168']
