dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042121', '0090016900_08062023042121']
Stack 1 with items: ['0090016900_08062023042121', '0090016900_08062023042121']
Stack 2 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 3 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 4 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 5 with items: ['0090016900_08062023008225', '0090016900_08062023008225']
Stack 6 with items: ['0090016900_08062023008225', '0090016900_08062023008225']
Stack 7 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 8 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 9 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 10 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 11 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Heuristic packed all stacks
