dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023004239', '0090016800_08062023033541', '0090016800_08062023033541']
Stack 1 with items: ['0090016800_08062023033541', '0090016800_08062023033541', '0090016800_08062023033541']
Stack 2 with items: ['0090016800_08062023037856', '0090016800_08062023037856', '0090016800_08062023037856']
Stack 3 with items: ['0090016800_08062023037856', '0090016800_08062023037856', '0090016800_08062023037856']
Stack 4 with items: ['0090016800_08062023037856', '0090016800_08062023032477', '0090016800_08062023032477']
Stack 5 with items: ['0090016800_08062023032477', '0090016800_08062023032477', '0090016800_08062023032477']
Stack 6 with items: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023032477']
Stack 7 with items: ['0090016800_08062023026275', '0090016800_08062023011117', '0090016800_08062023011117']
Stack 8 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 9 with items: ['0090016800_08062023049440', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 10 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 11 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 12 with items: ['0090016800_08062023042929', '0090016800_08062023049440', '0090016800_08062023049440']
Stack 13 with items: ['0090016800_08062023049440', '0090016800_08062023049440', '0090016800_08062023049440']
Heuristic packed all stacks
