dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P235521401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017200_03072022002592', '0091017200_03072022000434', '0091017200_03072022002592']
Stack 1 with items: ['0091017200_03072022000434', '0091017200_03072022000434', '0091017200_03072022002592']
Stack 2 with items: ['0091017200_03072022001391', '0091017200_03072022001391', '0091017200_03072022001391']
Stack 3 with items: ['0091017200_03072022000434', '0091017200_03072022000434', '0091017200_03072022000434']
Stack 4 with items: ['0091017200_03072022002592', '0091017200_03072022002592', '0091017200_03072022002592']
Stack 5 with items: ['0091017200_03072022014542', '0091017200_03072022014542', '0091017200_03072022014542']
Stack 6 with items: ['0091017200_03072022014542', '0091017200_03072022014542', '0091017200_03072022014542']
Stack 7 with items: ['0091017200_03072022014542', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 8 with items: ['0091017200_03072022009156', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 9 with items: ['0091017200_03072022009156', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 10 with items: ['0091017200_03072022009156', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 11 with items: ['0091017200_03072022009156', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 12 with items: ['0091017200_03072022009156', '0091017200_03072022009156', '0091017200_03072022009156']
Stack 13 with items: ['0091017200_03072022009156', '0091017200_03072022000876', '0091017200_03072022009156']
Stack 14 with items: ['0091017200_03072022007319', '0091017200_03072022007319', '0091017200_03072022019046']
Stack 15 with items: ['0091017200_03072022007319', '0091017200_03072022007319', '0091017200_03072022017516']
Stack 16 with items: ['0091017200_03072022019046', '0091017200_03072022014063', '0091017200_03072022014063']
Stack 17 with items: ['0091017200_03072022019046', '0091017200_03072022007319', '0091017200_03072022019046']
Stack 18 with items: ['0091017200_03072022014063', '0091017200_03072022014063']
Heuristic packed all stacks
