dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 1 with items: ['0090017100_14062023003064', '0090017100_14062023003064']
Stack 2 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 3 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 5 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 6 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 7 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 8 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 9 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 10 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 11 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 12 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 13 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Heuristic packed all stacks
