dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P194574901
Min2DVol: 27.636119999999995 [m2]
Stack 0 with items: ['0091017700_14062023004573', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 1 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 2 with items: ['0091017700_14062023004187', '0091017700_14062023004187', '0091017700_14062023004187']
Stack 3 with items: ['0091017700_14062023004187', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 4 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 5 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 6 with items: ['0091017700_14062023004084', '0091017700_14062023004084', '0091017700_14062023004084']
Stack 7 with items: ['0091017700_14062023004084', '0091017700_14062023003542', '0091017700_14062023003542']
Stack 8 with items: ['0091017700_14062023003542', '0091017700_14062023003498', '0091017700_14062023003542']
Stack 9 with items: ['0091017700_14062023003362', '0091017700_14062023003362', '0091017700_14062023003362']
Stack 10 with items: ['0091017700_14062023002967', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 11 with items: ['0091017700_14062023002932', '0091017700_14062023002932', '0091017700_14062023002932']
Stack 12 with items: ['0091017700_14062023002572', '0091017700_14062023002572', '0091017700_14062023002572']
Stack 13 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 14 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 15 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 16 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 17 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 18 with items: ['0091017700_14062023002383', '0091017700_14062023002383', '0091017700_14062023002383']
Stack 19 with items: ['0091017700_14062023002383', '0091017700_14062023001583', '0091017700_14062023002383']
Stack 20 with items: ['0091017700_14062023001583', '0091017700_14062023000567', '0091017700_14062023000567']
Stack 21 with items: ['0091017700_14062023003606', '0091017700_14062023003606', '0091017700_14062023003606']
Stack 22 with items: ['0091017700_14062023002046', '0091017700_14062023002046', '0091017700_14062023002046']
Heuristic packed all stacks
